sale_dt,7182,7189,7193,7194,7205,7232,7234,7236,7238,7247
2018-04-23,83.65128550428302,20.765593474899266,29.412635740364564,67.05530485879872,17.186840819518068,56.88612773486229,68.44863390492932,4.279836926286621,,6.720065398915669
2018-04-30,83.5961896690621,20.501581512704387,29.46171936998806,66.25694173116283,17.095957940306143,56.77591952973462,67.16313000537252,4.6006482196437375,,6.718831232495145
2018-05-01,83.71724173959353,19.26343511704491,29.44893269255327,66.96692410907194,17.260081518474927,56.909067441824206,62.00377372568238,4.458424146731321,,6.70213090570272
2018-05-07,76.79663168242845,19.826688291746663,23.237814444928315,51.40367686489975,14.4373773578808,45.63765510745906,65.03043869699067,4.632308200110776,,6.704131314976523
2018-05-14,79.68716180101218,20.330206257910042,25.728408738428794,57.76400635738668,15.62513553074732,50.263829490850284,67.34035032463095,4.7697650943156775,20.12246124180993,6.722739808900084
2018-05-21,82.99465586746147,15.78223235373199,28.79955275733946,66.45932605533925,17.09890822176047,57.50367158924815,51.832802676090324,4.866490244161777,19.927017020826295,6.1475029110404344
2018-05-28,82.92399910609159,16.69093449918449,28.940356889100705,66.61136395804684,17.112106088298273,57.70979634398085,54.559067497114164,4.959342505913089,19.924910643421708,6.172844660751756
2018-06-01,82.93553722354275,21.239638832549993,28.947842056924834,66.32082783256044,17.098911420355343,57.686585750403076,66.75571044196816,4.8864343536067425,19.928023693821494,6.5871789774260945
2018-06-04,81.22562649135713,21.45719456102497,20.140210753156147,51.54594730834277,14.289835910636794,43.09242653425413,67.47496982211293,4.93596585761116,19.924511095549974,6.380716958690912
2018-06-11,80.94546615036136,21.67536347681964,24.345444476067865,58.89979543279368,15.71798506996108,50.14583916478336,67.89408644913158,4.935553540119952,19.92406451291564,6.555137212142284
2018-06-18,82.34900672690188,21.665357222826916,24.399330398496133,66.62793056811662,17.144741463605914,55.92866283916156,67.97269333389357,4.962628780516944,19.924981033456014,6.642353239614684
2018-06-25,83.78278439590214,19.74108438815256,23.72655493591862,67.00812075573901,17.23554048862184,49.560631147692455,68.05855110931032,4.9611281755966194,19.921653934203793,6.417652749550967
2018-07-01,83.75051585304502,16.63688502221305,23.723113376005557,66.82840546750876,17.207287322487918,48.05383324578377,67.86117467329085,5.033556948628675,19.878359400301527,6.697387909694742
2018-07-02,83.89430035149917,17.625118650098948,23.732061234618055,67.01302292776425,17.241674845768475,48.38644591418057,68.09979686047518,4.971215290879341,19.877154431433123,6.709616881704285
2018-07-09,83.78239102274289,18.513157444617566,28.221427435327445,66.94270164532134,17.219273432132546,48.284804251502194,68.03127725497727,4.100225621561256,19.841766457217037,6.71685212077385
2018-07-16,83.63372137415706,18.76349239523965,26.99350175253895,67.03837499862551,16.08825100506505,47.78605623086795,68.07618883871713,4.050876024395888,19.82889561379218,6.724191185463219
2018-07-23,83.65977705256766,19.179350844605498,28.073096204546292,67.04193765386005,16.737853977528594,47.779673327243366,68.12359205621892,4.046536185032521,19.79100013802748,6.729589421493175
2018-07-30,83.47168709946298,19.82417696533772,28.880204717308178,66.72522786714997,17.164317637004547,47.84379616385618,67.80136284485542,4.0450439185384575,19.769843211826064,6.717590852256328
2018-08-01,83.51523067532024,20.27620374248545,28.978921177209557,66.89424804377039,17.272103580071075,48.09693185088819,68.20018725552471,4.0596087673760595,19.857367705192384,6.757824528186578
2018-08-06,83.66303389486102,20.876488236023448,29.027484606452063,67.20709208444214,17.451019225030805,48.313164781057715,68.9086671279822,4.074343060096952,19.853390023735614,6.833513165633654
2018-08-13,77.87512191987008,21.082204716164448,29.04446043063178,61.39078011188705,17.545725336554405,48.29242151023625,54.59257947182179,4.120904116309578,19.85137220521082,6.867427475088957
2018-08-20,76.27700466887718,21.217088584249538,29.062650458565745,59.66215440376792,17.49876732779659,55.791976712799794,51.63935027887113,4.157362896406938,19.80846453069141,6.8700622852672675
2018-08-27,80.19345758979556,21.33490628849669,29.0697095285585,64.16323444041024,17.44543406860169,61.95317518824302,59.87553517152695,4.1921477096698885,19.794337113584177,6.868165709754128
2018-09-01,83.40795916821757,21.361254975038808,29.06454700857562,67.19405114520359,17.353480405763158,62.054431954755444,69.01111308774014,4.243852859444504,19.74903126961254,6.877358057220741
2018-09-03,83.42550065216025,21.437109350118575,29.06118709504219,67.87784623406772,17.508455660131947,61.89450298819623,69.60162251054416,4.242874819392608,19.604801135760056,6.873052940776438
2018-09-10,inf,21.451155607413288,24.845579451554347,67.81070622037586,17.427694209205047,61.85907580942918,69.87540933383427,4.2867066720226585,19.58903834816657,6.873863239258363
